gazetteerId_村志代码,villageInnerId_村庄内部代码,firstlastNamesId_姓氏代码,secondlastNamesId_姓氏代码,thirdlastNamesId_姓氏代码,fourthlastNamesId_姓氏代码,fifthlastNamesId_姓氏代码,totalNumberofLastNamesinVillage_姓氏总数
139,139,9,38,23,64,NULL,4
140,140,9,51,25,143,14,21
142,142,34,1,9,95,8,31
143,143,NULL,NULL,NULL,NULL,NULL,20
144,144,NULL,NULL,NULL,NULL,NULL,21
145,145,14,8,3,9,70,111
146,146,25,14,13,91,NULL,NULL
147,147,26,NULL,NULL,NULL,NULL,10
148,148,NULL,NULL,NULL,NULL,NULL,33
149,149,35,147,212,23,129,28
150,150,36,7,14,22,NULL,46
151,151,5,115,16,25,14,75
152,152,26,31,16,125,21,5
153,153,37,161,3,16,87,6
154,154,NULL,NULL,NULL,NULL,NULL,31
158,158,NULL,NULL,NULL,NULL,NULL,52
159,159,10,6,74,107,5,32
160,160,1,3,9,185,8,NULL
162,162,38,31,21,62,NULL,30
164,164,16,9,5,82,1,34
166,166,39,5,3,8,16,NULL
168,168,40,51,9,87,NULL,NULL
170,170,NULL,NULL,NULL,NULL,NULL,22
171,171,41,5,8,16,31,87
172,172,6,16,213,8,224,26
173,173,8,9,3,16,14,74
174,174,42,31,7,243,8,16
176,176,NULL,NULL,NULL,NULL,NULL,37
177,177,3,64,133,74,8,NULL
178,178,43,16,9,244,8,94
179,179,NULL,NULL,NULL,NULL,NULL,30
181,181,44,29,138,45,25,NULL
183,183,16,12,3,9,112,22
184,184,16,3,214,9,133,76
185,185,8,17,147,31,54,16
187,187,25,112,206,47,9,129
188,188,45,14,138,22,NULL,19
189,189,31,33,76,9,191,80
190,190,NULL,NULL,NULL,NULL,NULL,30
191,191,4,54,16,NULL,NULL,32
192,192,NULL,NULL,NULL,NULL,NULL,73
193,193,8,14,21,37,NULL,93
194,194,16,3,103,14,2,61
195,195,1,80,9,8,NULL,NULL
196,196,1,3,16,33,NULL,26
197,197,16,9,131,15,8,62
198,198,22,3,61,245,253,NULL
199,199,46,138,112,7,50,136
200,200,14,7,31,67,53,20
201,201,14,3,21,9,64,222
204,204,47,8,25,51,269,18
205,205,14,162,25,103,55,108
206,206,NULL,NULL,NULL,NULL,NULL,19
211,211,NULL,NULL,NULL,NULL,NULL,13
212,212,16,3,25,14,9,116
213,213,48,3,8,9,216,24
214,214,8,25,3,9,138,189
215,215,49,3,135,25,270,112
217,217,16,14,38,107,208,143
218,218,31,5,93,8,13,170
219,219,25,3,8,47,64,80
221,221,3,163,82,9,42,201
222,222,6,3,167,NULL,NULL,11
223,223,8,16,9,3,25,73
224,224,8,6,76,9,132,44
225,225,NULL,NULL,NULL,NULL,NULL,20
227,227,9,3,128,16,25,21
228,228,9,14,215,15,50,NULL
229,229,8,164,33,197,167,12
230,230,14,3,99,169,105,101
231,231,9,3,82,22,161,82
233,233,40,76,8,45,161,55
236,236,3,8,33,9,75,129
238,238,50,6,9,7,31,125
242,242,13,3,21,105,46,100
243,243,37,22,6,9,25,15
244,244,8,14,76,137,3,83
245,245,51,21,17,14,7,63
246,246,NULL,NULL,NULL,NULL,NULL,133
247,247,50,55,201,14,31,126
248,248,6,76,25,NULL,NULL,NULL
249,249,52,18,3,85,22,107
250,250,13,14,3,21,51,115
254,254,31,64,3,8,50,111
255,255,14,13,50,6,3,131
256,256,9,3,216,12,65,97
260,260,53,13,66,64,271,87
261,261,8,9,3,5,154,114
262,262,NULL,NULL,NULL,NULL,NULL,45
263,263,3,16,9,109,78,34
264,264,54,17,14,87,235,32
265,265,NULL,NULL,NULL,NULL,NULL,65
266,266,NULL,NULL,NULL,NULL,NULL,24
267,267,55,165,9,8,3,60
268,268,3,9,8,5,6,20
270,270,56,85,5,25,272,43
271,271,8,103,9,3,116,90
272,272,16,21,138,40,80,22
274,274,40,70,138,63,80,37
275,275,16,9,5,NULL,NULL,77
276,276,40,166,9,133,144,74
277,277,9,6,3,22,67,20
278,278,51,7,13,9,169,109
279,279,NULL,NULL,NULL,NULL,NULL,10
281,281,16,167,22,144,9,75
283,283,16,47,131,246,NULL,67
287,287,3,31,7,8,105,103
288,288,57,9,17,8,16,20
289,289,6,168,47,14,8,NULL
291,291,58,47,86,8,3,51
292,292,3,9,217,125,25,16
293,293,NULL,NULL,NULL,NULL,NULL,26
294,294,NULL,NULL,NULL,NULL,NULL,45
296,296,16,3,218,6,8,17
297,297,9,3,174,8,5,61
299,299,59,133,31,9,1,NULL
300,300,60,25,3,112,31,NULL
301,301,22,169,14,9,25,120
302,302,9,3,8,16,240,138
304,304,21,3,14,143,54,53
305,305,61,74,7,1,3,30
306,306,37,128,16,19,48,NULL
307,307,62,63,22,17,14,85
309,309,7,22,169,13,182,29
310,310,8,NULL,NULL,NULL,NULL,NULL
312,312,NULL,NULL,NULL,NULL,NULL,39
313,313,16,8,9,3,158,106
314,314,14,45,135,157,8,NULL
316,316,NULL,NULL,NULL,NULL,NULL,50
318,318,25,16,114,9,6,11
321,321,16,139,21,8,235,56
322,322,54,25,70,14,37,22
324,324,3,NULL,NULL,NULL,NULL,1
326,326,26,51,8,14,126,101
329,329,63,9,8,178,6,38
330,330,NULL,NULL,NULL,NULL,NULL,17
331,331,7,45,23,5,21,NULL
332,332,14,9,8,53,90,123
335,335,3,170,8,25,9,50
337,337,64,14,95,8,22,60
339,339,NULL,NULL,NULL,NULL,NULL,22
340,340,37,90,3,85,9,90
341,341,47,66,9,45,25,74
342,342,8,9,144,3,NULL,NULL
343,343,65,4,122,45,5,63
344,344,66,89,50,9,22,62
346,346,51,22,8,14,3,11
348,348,67,25,43,112,13,77
349,349,NULL,NULL,NULL,NULL,NULL,37
350,350,7,47,22,3,9,90
353,353,9,3,8,129,178,100
354,354,31,17,74,9,22,51
356,356,68,NULL,NULL,NULL,NULL,13
357,357,3,9,8,25,5,210
358,358,3,14,129,158,153,12
359,359,69,NULL,NULL,NULL,NULL,NULL
361,361,70,42,17,26,3,17
362,362,28,45,14,NULL,NULL,NULL
363,363,21,69,39,135,18,NULL
364,364,71,70,171,8,7,19
365,365,40,161,14,NULL,NULL,NULL
366,366,16,6,9,158,81,38
367,367,72,NULL,NULL,NULL,NULL,83
368,368,3,8,16,21,143,84
369,369,72,NULL,NULL,NULL,NULL,92
370,370,NULL,NULL,NULL,NULL,NULL,37
371,371,9,31,8,3,87,59
372,372,9,5,8,7,3,14
373,373,73,3,9,14,51,121
374,374,74,16,89,3,50,102
375,375,9,22,80,102,7,154
376,376,75,3,8,66,273,45
377,377,9,8,17,78,266,17
379,379,NULL,NULL,NULL,NULL,NULL,34
380,380,3,81,9,8,5,48
381,381,9,1,3,8,16,118
383,383,NULL,NULL,NULL,NULL,NULL,178
384,384,16,47,39,NULL,NULL,28
385,385,9,3,8,14,25,74
386,386,52,3,129,NULL,NULL,NULL
387,387,NULL,NULL,NULL,NULL,NULL,36
388,388,7,9,25,16,NULL,28
389,389,8,9,3,19,16,153
390,390,3,9,5,8,45,124
391,391,9,3,46,114,215,152
393,393,9,139,25,8,145,52
394,394,76,3,NULL,NULL,NULL,NULL
395,395,NULL,NULL,NULL,NULL,NULL,55
396,396,NULL,NULL,NULL,NULL,NULL,98
398,398,9,171,105,16,14,58
399,399,77,45,161,114,89,18
400,400,17,62,8,3,274,20
401,401,9,119,67,19,6,25
402,402,50,31,9,95,275,71
404,404,78,172,9,48,14,15
405,405,16,25,107,79,NULL,10
406,406,37,8,16,30,64,68
407,407,25,9,14,247,5,89
408,408,79,9,219,55,19,27
409,409,16,3,14,64,37,95
411,411,NULL,NULL,NULL,NULL,NULL,13
412,412,1,9,3,8,158,14
413,413,8,9,174,133,35,70
414,414,NULL,NULL,NULL,NULL,NULL,9
417,417,22,42,220,54,16,NULL
418,418,21,45,18,123,276,NULL
419,419,16,5,8,248,3,67
421,421,54,17,9,25,14,19
423,423,18,173,3,13,8,31
424,424,8,14,16,245,127,17
425,425,80,64,9,12,137,122
428,428,74,107,9,134,25,16
429,429,76,114,110,195,21,84
430,430,NULL,NULL,NULL,NULL,NULL,12
431,431,9,16,3,8,133,163
432,432,31,116,NULL,NULL,NULL,NULL
434,434,81,174,15,25,9,52
435,435,3,46,9,16,8,123
436,436,14,21,8,45,18,25
437,437,5,17,14,25,216,27
438,438,1,51,14,40,6,60
440,440,8,175,14,9,3,188
442,442,52,22,9,16,76,NULL
444,444,3,105,96,8,9,108
445,445,82,13,221,3,7,77
446,446,9,47,8,249,178,NULL
447,447,9,1,51,8,3,43
448,448,31,95,22,14,90,NULL
449,449,3,9,8,16,277,94
450,450,3,16,178,78,167,123
451,451,40,NULL,NULL,NULL,NULL,NULL
452,452,7,26,31,42,14,21
453,453,9,25,8,95,16,112
454,454,8,5,6,31,9,127
455,455,9,3,6,8,NULL,124
456,456,16,8,139,3,167,NULL
457,457,45,5,131,9,8,56
458,458,25,16,3,8,38,62
459,459,6,8,5,19,16,90
460,460,NULL,NULL,NULL,NULL,NULL,65
461,461,NULL,NULL,NULL,NULL,NULL,4
463,463,78,8,21,14,278,55
464,464,14,105,163,8,31,121
465,465,NULL,NULL,NULL,NULL,NULL,60
466,466,8,16,41,21,2,102
467,467,74,9,52,125,8,17
468,468,33,5,8,174,9,33
470,470,21,138,4,74,16,49
471,471,3,33,6,15,19,85
472,472,9,64,222,12,NULL,118
474,474,22,1,9,3,39,NULL
475,475,NULL,NULL,NULL,NULL,NULL,116
476,476,54,14,3,17,12,19
477,477,83,3,133,116,44,19
478,478,84,8,16,96,31,NULL
480,480,50,176,3,64,22,104
481,481,2,25,22,8,53,54
482,482,6,5,14,76,NULL,67
483,483,31,38,41,89,204,NULL
485,485,14,138,21,28,193,40
487,487,16,19,44,9,6,7
488,488,9,8,19,16,277,104
489,489,15,22,8,9,NULL,25
490,490,54,39,8,42,76,NULL
492,492,9,8,27,3,NULL,55
493,493,8,9,16,107,3,NULL
494,494,85,3,223,NULL,NULL,8
496,496,86,25,2,16,21,71
497,497,NULL,NULL,NULL,NULL,NULL,28
498,498,NULL,NULL,NULL,NULL,NULL,16
499,499,14,NULL,NULL,NULL,NULL,91
500,500,87,177,3,107,279,55
501,501,88,NULL,NULL,NULL,NULL,10
502,502,89,9,224,45,NULL,20
503,503,3,9,70,NULL,NULL,83
504,504,1,178,8,9,3,NULL
505,505,3,82,9,14,19,NULL
507,507,90,179,109,17,14,117
508,508,37,76,9,45,55,22
509,509,7,9,8,82,64,NULL
510,510,7,80,16,3,22,NULL
511,511,8,166,5,3,NULL,19
512,512,9,5,55,250,8,9
513,513,91,51,8,9,26,26
514,514,3,8,19,NULL,NULL,89
515,515,25,16,NULL,NULL,NULL,26
516,516,92,22,112,51,2,91
518,518,NULL,NULL,NULL,NULL,NULL,17
519,519,15,180,86,14,138,38
520,520,9,144,16,8,1,123
521,521,93,42,54,14,16,43
522,522,NULL,NULL,NULL,NULL,NULL,18
523,523,NULL,NULL,NULL,NULL,NULL,106
524,524,25,4,131,16,9,118
526,526,9,16,3,14,139,167
527,527,18,161,3,251,9,NULL
529,529,21,105,NULL,NULL,NULL,NULL
531,531,NULL,NULL,NULL,NULL,NULL,25
532,532,94,70,67,9,16,13
534,534,95,87,78,3,206,46
535,535,NULL,NULL,NULL,NULL,NULL,54
536,536,96,19,3,16,8,NULL
537,537,94,3,28,9,8,95
538,538,9,181,23,64,NULL,4
539,539,26,182,35,96,235,29
540,540,NULL,NULL,NULL,NULL,NULL,131
541,541,NULL,NULL,NULL,NULL,NULL,8
542,542,18,9,8,17,NULL,NULL
544,544,97,NULL,NULL,NULL,NULL,NULL
545,545,98,3,47,8,115,92
546,546,6,8,19,16,3,107
547,547,16,3,225,14,NULL,NULL
548,548,NULL,NULL,NULL,NULL,NULL,50
549,549,18,17,53,3,NULL,22
551,551,67,8,25,16,14,88
552,552,19,47,8,9,54,NULL
553,553,14,25,139,11,16,98
556,556,17,27,31,3,51,92
558,558,25,154,11,40,23,49
559,559,87,13,3,19,25,83
562,562,99,15,5,NULL,NULL,44
563,563,8,9,16,3,7,172
564,564,100,7,12,252,51,44
565,565,5,16,3,9,8,150
567,567,9,51,16,25,14,124
568,568,9,183,70,150,17,25
569,569,63,48,31,123,215,13
570,570,101,139,4,8,25,NULL
571,571,9,3,138,125,14,155
572,572,33,27,74,21,86,24
575,575,9,16,3,154,8,38
577,577,7,NULL,NULL,NULL,NULL,112
578,578,31,80,8,21,9,11
580,580,19,3,9,NULL,NULL,101
581,581,102,140,31,51,25,14
582,582,NULL,NULL,NULL,NULL,NULL,57
583,583,16,109,80,22,19,11
584,584,9,18,8,253,23,NULL
585,585,103,NULL,NULL,NULL,NULL,NULL
589,589,104,17,3,31,8,19
590,590,104,105,226,14,8,32
592,592,8,25,3,9,53,NULL
593,593,8,5,25,3,119,23
597,597,72,56,89,3,NULL,NULL
598,598,8,78,9,42,138,65
599,599,7,184,35,14,NULL,NULL
600,600,41,133,16,8,82,NULL
603,603,37,41,121,76,221,8
604,604,NULL,NULL,NULL,NULL,NULL,20
605,605,105,14,16,9,95,39
606,606,6,144,8,9,76,108
608,608,9,6,8,16,3,82
609,609,13,9,64,14,105,114
610,610,3,22,13,8,66,106
611,611,61,51,12,3,9,52
612,612,106,62,2,25,50,139
613,613,3,50,123,254,25,113
614,614,25,66,3,53,31,106
615,615,107,9,81,3,16,40
616,616,108,1,8,122,178,35
617,617,16,15,47,9,8,107
618,618,9,127,3,14,25,123
619,619,5,14,35,3,13,111
620,620,3,105,21,127,14,60
621,621,87,NULL,NULL,NULL,NULL,30
622,622,109,15,7,16,8,63
623,623,9,16,8,14,25,25
624,624,19,3,25,255,NULL,64
625,625,6,3,89,1,140,27
626,626,4,21,23,14,25,88
627,627,50,64,139,9,3,30
629,629,9,6,8,21,47,51
631,631,110,3,9,256,14,10
632,632,111,3,9,NULL,NULL,31
633,633,112,14,202,51,3,108
634,634,55,54,7,8,89,11
635,635,113,107,NULL,NULL,NULL,17
637,637,9,185,3,NULL,NULL,109
638,638,33,9,16,8,89,27
640,640,114,14,90,31,85,NULL
641,641,NULL,NULL,NULL,NULL,NULL,80
642,642,12,21,NULL,NULL,NULL,NULL
643,643,9,186,227,75,134,24
644,644,105,50,19,31,3,79
645,645,8,25,3,257,167,115
647,647,NULL,NULL,NULL,NULL,NULL,14
650,650,8,25,3,9,138,NULL
651,651,8,25,3,53,112,NULL
653,653,NULL,NULL,NULL,NULL,NULL,87
654,654,NULL,NULL,NULL,NULL,NULL,207
655,655,3,56,9,7,14,136
656,656,9,8,22,3,280,41
658,658,8,187,25,18,3,145
659,659,25,3,138,9,37,51
660,660,8,188,25,9,3,170
662,662,89,9,8,5,16,70
663,663,9,14,228,16,33,82
664,664,5,189,122,3,244,NULL
665,665,31,8,185,5,25,9
667,667,8,16,3,47,174,70
668,668,16,NULL,NULL,NULL,NULL,NULL
669,669,NULL,NULL,NULL,NULL,NULL,27
670,670,87,9,3,214,NULL,NULL
671,671,50,9,3,258,16,127
672,672,9,3,16,8,22,168
673,673,4,14,28,54,230,21
674,674,19,31,126,11,40,NULL
675,675,NULL,NULL,NULL,NULL,NULL,50
677,677,9,5,67,3,191,12
679,679,45,21,229,NULL,NULL,36
680,680,9,3,8,5,19,79
681,681,NULL,NULL,NULL,NULL,NULL,453
682,682,6,45,8,154,129,30
684,684,115,31,48,259,87,49
685,685,16,3,116,6,14,38
686,686,8,25,16,33,NULL,22
688,688,NULL,NULL,NULL,NULL,NULL,25
689,689,9,16,74,NULL,NULL,NULL
690,690,8,190,47,260,3,76
691,691,NULL,NULL,NULL,NULL,NULL,20
692,692,14,3,9,22,1,29
693,693,95,144,8,153,3,22
694,694,8,63,133,138,3,87
695,695,3,9,5,7,114,NULL
696,696,8,191,206,5,25,79
697,697,NULL,NULL,NULL,NULL,NULL,30
698,698,3,8,146,6,9,53
699,699,116,178,228,9,8,NULL
700,700,14,9,31,27,25,101
701,701,NULL,NULL,NULL,NULL,NULL,37
702,702,51,3,119,206,NULL,20
703,703,117,131,3,8,25,131
704,704,105,146,9,16,8,20
705,705,25,192,144,9,3,19
706,706,51,9,16,3,67,83
708,708,31,3,50,47,14,144
709,709,13,187,230,105,9,120
710,710,118,14,199,7,53,94
712,712,58,7,5,8,9,11
713,713,3,NULL,NULL,NULL,NULL,NULL
715,715,5,22,31,25,NULL,90
716,716,9,NULL,NULL,NULL,NULL,NULL
718,718,14,8,31,159,25,8
719,719,NULL,NULL,NULL,NULL,NULL,12
720,720,119,NULL,NULL,NULL,NULL,NULL
722,722,14,40,167,27,25,108
723,723,120,47,8,261,206,24
724,724,33,16,17,192,2,70
725,725,16,54,144,67,3,32
726,726,NULL,NULL,NULL,NULL,NULL,52
728,728,121,61,6,16,14,17
729,729,3,167,16,9,139,119
730,730,13,3,46,64,50,96
731,731,122,NULL,NULL,NULL,NULL,NULL
733,733,123,99,25,139,3,96
734,734,NULL,NULL,NULL,NULL,NULL,10
735,735,22,5,3,64,105,77
736,736,8,31,17,3,9,80
737,737,9,3,8,16,47,141
738,738,3,8,231,1,19,59
739,739,3,21,14,31,105,105
741,741,79,80,3,42,55,24
742,742,3,1,15,113,8,16
743,743,81,16,19,3,8,90
745,745,14,129,9,45,105,34
747,747,61,16,9,143,167,54
748,748,53,50,NULL,NULL,NULL,110
749,749,1,25,8,5,NULL,84
750,750,25,3,38,159,16,NULL
751,751,21,25,14,3,NULL,NULL
753,753,51,193,135,17,22,NULL
754,754,NULL,NULL,NULL,NULL,NULL,45
755,755,14,25,3,262,8,NULL
757,757,3,194,81,1,9,NULL
758,758,118,33,133,9,122,21
759,759,9,18,3,5,NULL,84
760,760,45,9,8,25,3,150
761,761,NULL,NULL,NULL,NULL,NULL,66
762,762,6,14,232,3,9,120
763,763,3,9,90,50,40,122
764,764,3,14,7,64,50,91
765,765,9,128,3,7,46,241
766,766,50,195,53,125,16,144
767,767,14,132,19,105,278,98
768,768,105,3,14,51,64,133
769,769,3,105,31,22,13,102
770,770,41,159,14,8,3,77
771,771,45,196,14,NULL,NULL,NULL
772,772,3,9,105,25,161,111
774,774,9,32,8,16,5,110
775,775,3,NULL,NULL,NULL,NULL,NULL
776,776,19,16,153,112,NULL,16
777,777,NULL,NULL,NULL,NULL,NULL,86
779,779,21,138,14,16,76,NULL
780,780,8,3,85,9,25,98
781,781,74,NULL,NULL,NULL,NULL,8
782,782,120,9,16,8,58,71
783,783,8,NULL,NULL,NULL,NULL,NULL
784,784,NULL,NULL,NULL,NULL,NULL,53
785,785,124,9,233,191,5,9
786,786,14,8,96,3,281,63
787,787,14,86,22,21,76,12
788,788,125,161,NULL,NULL,NULL,NULL
789,789,17,37,16,56,8,10
790,790,126,123,9,64,7,110
791,791,17,9,14,5,6,111
792,792,127,40,6,19,51,50
794,794,NULL,NULL,NULL,NULL,NULL,40
795,795,8,3,NULL,NULL,NULL,NULL
796,796,128,16,NULL,NULL,NULL,NULL
797,797,129,15,8,NULL,NULL,8
799,799,NULL,NULL,NULL,NULL,NULL,24
800,800,130,80,2,14,NULL,NULL
801,801,3,50,35,22,2,58
802,802,3,9,8,113,16,79
803,803,86,9,5,NULL,NULL,NULL
804,804,131,NULL,NULL,NULL,NULL,56
805,805,132,NULL,NULL,NULL,NULL,NULL
807,807,NULL,NULL,NULL,NULL,NULL,87
809,809,128,NULL,NULL,NULL,NULL,NULL
810,810,NULL,NULL,NULL,NULL,NULL,16
813,813,133,47,135,3,65,NULL
814,814,3,33,19,1,8,61
815,815,8,25,5,119,3,50
816,816,NULL,NULL,NULL,NULL,NULL,18
818,818,3,7,5,25,9,47
819,819,3,33,234,191,22,69
820,820,105,13,5,9,3,106
821,821,NULL,NULL,NULL,NULL,NULL,49
822,822,134,109,105,129,31,20
823,823,14,45,215,NULL,NULL,44
824,824,NULL,NULL,NULL,NULL,NULL,16
825,825,135,70,138,40,25,53
826,826,NULL,NULL,NULL,NULL,NULL,27
827,827,136,9,14,229,272,23
828,828,17,14,5,115,45,23
831,831,NULL,NULL,NULL,NULL,NULL,38
832,832,3,19,9,131,16,11
833,833,NULL,NULL,NULL,NULL,NULL,104
834,834,13,64,31,18,NULL,126
835,835,19,3,16,14,112,5
836,836,NULL,NULL,NULL,NULL,NULL,16
839,839,137,14,21,8,3,41
840,840,40,16,135,37,21,11
842,842,54,19,40,76,8,27
843,843,138,17,235,21,220,66
845,845,NULL,NULL,NULL,NULL,NULL,11
847,847,31,107,146,64,74,19
848,848,22,116,14,133,1,12
849,849,NULL,NULL,NULL,NULL,NULL,10
850,850,9,7,13,14,90,125
851,851,16,8,3,9,14,17
852,852,NULL,NULL,NULL,NULL,NULL,22
853,853,139,90,96,NULL,NULL,29
857,857,NULL,NULL,NULL,NULL,NULL,12
860,860,105,8,74,5,NULL,NULL
861,861,140,9,3,16,46,56
862,862,NULL,NULL,NULL,NULL,NULL,17
863,863,NULL,NULL,NULL,NULL,NULL,32
864,864,8,9,47,16,186,92
865,865,9,129,89,228,235,23
866,866,3,8,6,173,21,97
867,867,115,197,1,66,16,17
868,868,141,NULL,NULL,NULL,NULL,41
869,869,52,5,19,9,3,35
871,871,42,35,27,9,125,25
872,872,5,8,236,199,22,216
873,873,NULL,NULL,NULL,NULL,NULL,15
874,874,NULL,NULL,NULL,NULL,NULL,109
875,875,1,25,8,3,9,159
876,876,8,5,3,9,282,99
878,878,23,14,22,174,NULL,65
879,879,9,14,8,137,22,140
881,881,21,40,9,59,192,15
882,882,3,8,41,263,103,39
883,883,9,18,33,14,7,70
884,884,14,25,8,139,85,75
885,885,26,NULL,NULL,NULL,NULL,52
886,886,NULL,NULL,NULL,NULL,NULL,36
887,887,51,14,22,3,9,107
888,888,142,NULL,NULL,NULL,NULL,NULL
889,889,NULL,NULL,NULL,NULL,NULL,24
890,890,6,16,NULL,NULL,NULL,20
891,891,8,198,3,105,14,46
892,892,102,3,9,19,8,22
893,893,25,13,167,14,9,115
894,894,143,199,21,86,1,5
896,896,16,9,3,8,15,84
898,898,NULL,NULL,NULL,NULL,NULL,49
899,899,16,46,14,48,42,57
900,900,3,14,22,9,64,156
902,902,14,NULL,NULL,NULL,NULL,NULL
903,903,3,200,74,NULL,NULL,10
905,905,8,9,144,22,283,15
906,906,14,201,8,215,13,123
909,909,15,3,9,264,8,7
910,910,8,9,47,85,16,46
911,911,3,NULL,NULL,NULL,NULL,NULL
912,912,31,14,3,7,9,163
913,913,8,9,143,16,3,58
914,914,144,3,9,5,8,138
915,915,14,167,9,8,12,51
917,917,NULL,NULL,NULL,NULL,NULL,44
919,919,9,8,237,95,22,106
920,920,NULL,NULL,NULL,NULL,NULL,122
921,921,145,202,3,8,14,98
922,922,14,13,51,6,9,38
923,923,NULL,NULL,NULL,NULL,NULL,17
925,925,3,8,NULL,NULL,NULL,50
926,926,NULL,NULL,NULL,NULL,NULL,20
927,927,3,93,8,40,51,113
928,928,21,NULL,NULL,NULL,NULL,55
929,929,9,85,47,45,16,24
931,931,31,15,67,9,200,33
932,932,146,8,9,74,3,32
933,933,16,9,89,3,74,14
934,934,3,47,16,14,9,105
935,935,133,9,3,19,167,21
936,936,13,3,50,14,90,108
937,937,86,21,45,158,3,27
938,938,14,NULL,NULL,NULL,NULL,NULL
939,939,146,203,81,105,22,NULL
940,940,147,5,15,265,74,9
942,942,144,120,97,16,105,17
943,943,148,178,19,47,3,74
944,944,149,9,16,3,6,23
945,945,16,138,238,3,9,95
946,946,53,105,9,3,13,115
947,947,NULL,NULL,NULL,NULL,NULL,150
949,949,9,NULL,NULL,NULL,NULL,12
950,950,8,9,3,138,214,42
951,951,8,NULL,NULL,NULL,NULL,13
952,952,85,NULL,NULL,NULL,NULL,30
953,953,14,16,239,167,25,113
954,954,78,133,8,25,3,17
955,955,45,14,19,29,18,30
956,956,9,16,66,19,3,67
957,957,8,9,3,19,78,91
958,958,3,133,61,8,9,91
959,959,130,19,80,14,95,122
960,960,96,NULL,NULL,NULL,NULL,NULL
961,961,8,3,9,16,5,92
962,962,150,114,45,138,NULL,14
963,963,NULL,NULL,NULL,NULL,NULL,23
