gazetteer code,village inner id,first last name id,second last name id,third last name id,fourth last name id,fifth last name id,total number
160.0,160.0,1.0,3.0,9.0,177.0,8.0,NULL
162.0,162.0,38.0,31.0,21.0,62.0,NULL,30.0
164.0,164.0,16.0,9.0,5.0,82.0,1.0,34.0
166.0,166.0,39.0,5.0,3.0,8.0,16.0,NULL
168.0,168.0,40.0,51.0,9.0,87.0,NULL,NULL
170.0,170.0,NULL,NULL,NULL,NULL,NULL,22.0
171.0,171.0,41.0,5.0,8.0,16.0,31.0,87.0
172.0,172.0,6.0,16.0,259.0,8.0,185.0,26.0
173.0,173.0,8.0,9.0,3.0,16.0,14.0,74.0
174.0,174.0,42.0,31.0,7.0,196.0,8.0,16.0
176.0,176.0,NULL,NULL,NULL,NULL,NULL,37.0
177.0,177.0,3.0,64.0,133.0,74.0,8.0,NULL
178.0,178.0,43.0,16.0,9.0,280.0,8.0,94.0
179.0,179.0,NULL,NULL,NULL,NULL,NULL,30.0
181.0,181.0,44.0,29.0,138.0,45.0,25.0,NULL
183.0,183.0,16.0,12.0,3.0,9.0,112.0,22.0
184.0,184.0,16.0,3.0,155.0,9.0,133.0,76.0
185.0,185.0,8.0,17.0,147.0,31.0,54.0,16.0
187.0,187.0,25.0,112.0,181.0,47.0,9.0,129.0
188.0,188.0,45.0,14.0,138.0,22.0,NULL,19.0
189.0,189.0,31.0,33.0,76.0,9.0,224.0,80.0
190.0,190.0,NULL,NULL,NULL,NULL,NULL,30.0
191.0,191.0,4.0,54.0,16.0,NULL,NULL,32.0
192.0,192.0,NULL,NULL,NULL,NULL,NULL,73.0
193.0,193.0,8.0,14.0,21.0,37.0,NULL,93.0
194.0,194.0,16.0,3.0,103.0,14.0,2.0,61.0
195.0,195.0,1.0,80.0,9.0,8.0,NULL,NULL
196.0,196.0,1.0,3.0,16.0,33.0,NULL,26.0
197.0,197.0,16.0,9.0,131.0,15.0,8.0,62.0
198.0,198.0,22.0,3.0,61.0,281.0,287.0,NULL
199.0,199.0,46.0,138.0,112.0,7.0,50.0,136.0
200.0,200.0,14.0,7.0,31.0,67.0,53.0,20.0
201.0,201.0,14.0,3.0,21.0,9.0,64.0,222.0
204.0,204.0,47.0,8.0,25.0,51.0,309.0,18.0
205.0,205.0,14.0,202.0,25.0,103.0,55.0,108.0
206.0,206.0,NULL,NULL,NULL,NULL,NULL,19.0
211.0,211.0,NULL,NULL,NULL,NULL,NULL,13.0
212.0,212.0,16.0,3.0,25.0,14.0,9.0,116.0
213.0,213.0,48.0,3.0,8.0,9.0,243.0,24.0
214.0,214.0,8.0,25.0,3.0,9.0,138.0,189.0
215.0,215.0,49.0,3.0,135.0,25.0,310.0,112.0
217.0,217.0,16.0,14.0,38.0,107.0,256.0,143.0
218.0,218.0,31.0,5.0,93.0,8.0,13.0,170.0
219.0,219.0,25.0,3.0,8.0,47.0,64.0,80.0
221.0,221.0,3.0,173.0,82.0,9.0,42.0,201.0
222.0,222.0,6.0,3.0,206.0,NULL,NULL,11.0
223.0,223.0,8.0,16.0,9.0,3.0,25.0,73.0
224.0,224.0,8.0,6.0,76.0,9.0,132.0,44.0
225.0,225.0,NULL,NULL,NULL,NULL,NULL,20.0
227.0,227.0,9.0,3.0,128.0,16.0,25.0,21.0
228.0,228.0,9.0,14.0,187.0,15.0,50.0,NULL
229.0,229.0,8.0,203.0,33.0,231.0,206.0,12.0
230.0,230.0,14.0,3.0,99.0,207.0,105.0,101.0
231.0,231.0,9.0,3.0,82.0,22.0,178.0,82.0
233.0,233.0,40.0,76.0,8.0,45.0,178.0,55.0
236.0,236.0,3.0,8.0,33.0,9.0,75.0,129.0
238.0,238.0,50.0,6.0,9.0,7.0,31.0,125.0
242.0,242.0,13.0,3.0,21.0,105.0,46.0,100.0
243.0,243.0,37.0,22.0,6.0,9.0,25.0,15.0
244.0,244.0,8.0,14.0,76.0,137.0,3.0,83.0
245.0,245.0,51.0,21.0,17.0,14.0,7.0,63.0
246.0,246.0,NULL,NULL,NULL,NULL,NULL,133.0
247.0,247.0,50.0,55.0,233.0,14.0,31.0,126.0
248.0,248.0,6.0,76.0,25.0,NULL,NULL,NULL
249.0,249.0,52.0,18.0,3.0,85.0,22.0,107.0
250.0,250.0,13.0,14.0,3.0,21.0,51.0,115.0
254.0,254.0,31.0,64.0,3.0,8.0,50.0,111.0
255.0,255.0,14.0,13.0,50.0,6.0,3.0,131.0
256.0,256.0,9.0,3.0,243.0,12.0,65.0,97.0
260.0,260.0,53.0,13.0,66.0,64.0,311.0,87.0
261.0,261.0,8.0,9.0,3.0,5.0,198.0,114.0
262.0,262.0,NULL,NULL,NULL,NULL,NULL,45.0
263.0,263.0,3.0,16.0,9.0,109.0,78.0,34.0
264.0,264.0,54.0,17.0,14.0,87.0,168.0,32.0
265.0,265.0,NULL,NULL,NULL,NULL,NULL,65.0
266.0,266.0,NULL,NULL,NULL,NULL,NULL,24.0
267.0,267.0,55.0,204.0,9.0,8.0,3.0,60.0
268.0,268.0,3.0,9.0,8.0,5.0,6.0,20.0
270.0,270.0,56.0,85.0,5.0,25.0,312.0,43.0
271.0,271.0,8.0,103.0,9.0,3.0,116.0,90.0
272.0,272.0,16.0,21.0,138.0,40.0,80.0,22.0
274.0,274.0,40.0,70.0,138.0,63.0,80.0,37.0
275.0,275.0,16.0,9.0,5.0,NULL,NULL,77.0
276.0,276.0,40.0,205.0,9.0,133.0,144.0,74.0
277.0,277.0,9.0,6.0,3.0,22.0,67.0,20.0
278.0,278.0,51.0,7.0,13.0,9.0,207.0,109.0
279.0,279.0,NULL,NULL,NULL,NULL,NULL,10.0
281.0,281.0,16.0,206.0,22.0,144.0,9.0,75.0
283.0,283.0,16.0,47.0,131.0,282.0,NULL,67.0
287.0,287.0,3.0,31.0,7.0,8.0,105.0,103.0
288.0,288.0,57.0,9.0,17.0,8.0,16.0,20.0
289.0,289.0,6.0,192.0,47.0,14.0,8.0,NULL
291.0,291.0,58.0,47.0,86.0,8.0,3.0,51.0
292.0,292.0,3.0,9.0,260.0,125.0,25.0,16.0
293.0,293.0,NULL,NULL,NULL,NULL,NULL,26.0
294.0,294.0,NULL,NULL,NULL,NULL,NULL,45.0
296.0,296.0,16.0,3.0,261.0,6.0,8.0,17.0
297.0,297.0,9.0,3.0,186.0,8.0,5.0,61.0
299.0,299.0,59.0,133.0,31.0,9.0,1.0,NULL
300.0,300.0,60.0,25.0,3.0,112.0,31.0,NULL
301.0,301.0,22.0,207.0,14.0,9.0,25.0,120.0
302.0,302.0,9.0,3.0,8.0,16.0,253.0,138.0
304.0,304.0,21.0,3.0,14.0,143.0,54.0,53.0
305.0,305.0,61.0,74.0,7.0,1.0,3.0,30.0
306.0,306.0,37.0,128.0,16.0,19.0,48.0,NULL
307.0,307.0,62.0,63.0,22.0,17.0,14.0,85.0
309.0,309.0,7.0,22.0,207.0,13.0,217.0,29.0
310.0,310.0,8.0,NULL,NULL,NULL,NULL,NULL
312.0,312.0,NULL,NULL,NULL,NULL,NULL,39.0
313.0,313.0,16.0,8.0,9.0,3.0,153.0,106.0
314.0,314.0,14.0,45.0,135.0,201.0,8.0,NULL
316.0,316.0,NULL,NULL,NULL,NULL,NULL,50.0
318.0,318.0,25.0,16.0,114.0,9.0,6.0,11.0
321.0,321.0,16.0,139.0,21.0,8.0,168.0,56.0
322.0,322.0,54.0,25.0,70.0,14.0,37.0,22.0
324.0,324.0,3.0,NULL,NULL,NULL,NULL,1.0
326.0,326.0,26.0,51.0,8.0,14.0,126.0,101.0
329.0,329.0,63.0,9.0,8.0,213.0,6.0,38.0
330.0,330.0,NULL,NULL,NULL,NULL,NULL,17.0
331.0,331.0,7.0,45.0,23.0,5.0,21.0,NULL
332.0,332.0,14.0,9.0,8.0,53.0,90.0,123.0
335.0,335.0,3.0,208.0,8.0,25.0,9.0,50.0
337.0,337.0,64.0,14.0,95.0,8.0,22.0,60.0
339.0,339.0,NULL,NULL,NULL,NULL,NULL,22.0
340.0,340.0,37.0,90.0,3.0,85.0,9.0,90.0
341.0,341.0,47.0,66.0,9.0,45.0,25.0,74.0
342.0,342.0,8.0,9.0,144.0,3.0,NULL,NULL
343.0,343.0,65.0,4.0,122.0,45.0,5.0,63.0
344.0,344.0,66.0,89.0,50.0,9.0,22.0,62.0
346.0,346.0,51.0,22.0,8.0,14.0,3.0,11.0
348.0,348.0,67.0,25.0,43.0,112.0,13.0,77.0
349.0,349.0,NULL,NULL,NULL,NULL,NULL,37.0
350.0,350.0,7.0,47.0,22.0,3.0,9.0,90.0
353.0,353.0,9.0,3.0,8.0,129.0,213.0,100.0
354.0,354.0,31.0,17.0,74.0,9.0,22.0,51.0
356.0,356.0,68.0,NULL,NULL,NULL,NULL,13.0
357.0,357.0,3.0,9.0,8.0,25.0,5.0,210.0
358.0,358.0,3.0,14.0,129.0,153.0,197.0,12.0
359.0,359.0,69.0,NULL,NULL,NULL,NULL,NULL
361.0,361.0,70.0,42.0,17.0,26.0,3.0,17.0
362.0,362.0,28.0,45.0,14.0,NULL,NULL,NULL
363.0,363.0,21.0,69.0,39.0,135.0,18.0,NULL
364.0,364.0,71.0,70.0,209.0,8.0,7.0,19.0
365.0,365.0,40.0,178.0,14.0,NULL,NULL,NULL
366.0,366.0,16.0,6.0,9.0,153.0,81.0,38.0
367.0,367.0,72.0,NULL,NULL,NULL,NULL,83.0
368.0,368.0,3.0,8.0,16.0,21.0,143.0,84.0
369.0,369.0,72.0,NULL,NULL,NULL,NULL,92.0
370.0,370.0,NULL,NULL,NULL,NULL,NULL,37.0
371.0,371.0,9.0,31.0,8.0,3.0,87.0,59.0
372.0,372.0,9.0,5.0,8.0,7.0,3.0,14.0
373.0,373.0,73.0,3.0,9.0,14.0,51.0,121.0
374.0,374.0,74.0,16.0,89.0,3.0,50.0,102.0
375.0,375.0,9.0,22.0,80.0,102.0,7.0,154.0
376.0,376.0,75.0,3.0,8.0,66.0,306.0,45.0
377.0,377.0,9.0,8.0,17.0,78.0,246.0,17.0
379.0,379.0,NULL,NULL,NULL,NULL,NULL,34.0
380.0,380.0,3.0,81.0,9.0,8.0,5.0,48.0
381.0,381.0,9.0,1.0,3.0,8.0,16.0,118.0
383.0,383.0,NULL,NULL,NULL,NULL,NULL,178.0
384.0,384.0,16.0,47.0,39.0,NULL,313.0,28.0
385.0,385.0,9.0,3.0,8.0,14.0,25.0,74.0
386.0,386.0,52.0,3.0,129.0,NULL,NULL,NULL
387.0,387.0,NULL,NULL,NULL,NULL,NULL,36.0
388.0,388.0,7.0,9.0,25.0,16.0,NULL,28.0
389.0,389.0,8.0,9.0,3.0,19.0,16.0,153.0
390.0,390.0,3.0,9.0,5.0,8.0,45.0,124.0
391.0,391.0,9.0,3.0,46.0,114.0,187.0,152.0
393.0,393.0,9.0,139.0,25.0,8.0,145.0,52.0
394.0,394.0,76.0,3.0,NULL,NULL,NULL,NULL
395.0,395.0,NULL,NULL,NULL,NULL,NULL,55.0
396.0,396.0,NULL,NULL,NULL,NULL,NULL,98.0
398.0,398.0,9.0,209.0,105.0,16.0,14.0,58.0
399.0,399.0,77.0,45.0,178.0,114.0,89.0,18.0
400.0,400.0,17.0,62.0,8.0,3.0,314.0,20.0
401.0,401.0,9.0,119.0,67.0,19.0,6.0,25.0
402.0,402.0,50.0,31.0,9.0,95.0,302.0,71.0
404.0,404.0,78.0,160.0,9.0,48.0,14.0,15.0
405.0,405.0,16.0,25.0,107.0,79.0,NULL,10.0
406.0,406.0,37.0,8.0,16.0,30.0,64.0,68.0
407.0,407.0,25.0,9.0,14.0,244.0,5.0,89.0
408.0,408.0,79.0,9.0,237.0,55.0,19.0,27.0
409.0,409.0,16.0,3.0,14.0,64.0,37.0,95.0
411.0,411.0,NULL,NULL,NULL,NULL,NULL,13.0
412.0,412.0,1.0,9.0,3.0,8.0,153.0,14.0
413.0,413.0,8.0,9.0,186.0,133.0,35.0,70.0
414.0,414.0,NULL,NULL,NULL,NULL,NULL,9.0
417.0,417.0,22.0,42.0,262.0,54.0,16.0,NULL
418.0,418.0,21.0,45.0,18.0,123.0,315.0,NULL
419.0,419.0,16.0,5.0,8.0,283.0,3.0,67.0
421.0,421.0,54.0,17.0,9.0,25.0,14.0,19.0
423.0,423.0,18.0,188.0,3.0,13.0,8.0,31.0
424.0,424.0,8.0,14.0,16.0,281.0,127.0,17.0
425.0,425.0,80.0,64.0,9.0,12.0,137.0,122.0
428.0,428.0,74.0,107.0,9.0,134.0,25.0,16.0
429.0,429.0,76.0,114.0,110.0,228.0,21.0,84.0
430.0,430.0,NULL,NULL,NULL,NULL,NULL,12.0
431.0,431.0,9.0,16.0,3.0,8.0,133.0,163.0
432.0,432.0,31.0,116.0,NULL,NULL,NULL,NULL
434.0,434.0,81.0,186.0,15.0,25.0,9.0,52.0
435.0,435.0,3.0,46.0,9.0,16.0,8.0,123.0
436.0,436.0,14.0,21.0,8.0,45.0,18.0,25.0
437.0,437.0,5.0,17.0,14.0,25.0,243.0,27.0
438.0,438.0,1.0,51.0,14.0,40.0,6.0,60.0
440.0,440.0,8.0,210.0,14.0,9.0,3.0,188.0
442.0,442.0,52.0,22.0,9.0,16.0,76.0,NULL
444.0,444.0,3.0,105.0,96.0,8.0,9.0,108.0
445.0,445.0,82.0,13.0,172.0,3.0,7.0,77.0
446.0,446.0,9.0,47.0,8.0,284.0,213.0,NULL
447.0,447.0,9.0,1.0,51.0,8.0,3.0,43.0
448.0,448.0,31.0,95.0,22.0,14.0,90.0,NULL
449.0,449.0,3.0,9.0,8.0,16.0,176.0,94.0
450.0,450.0,3.0,16.0,213.0,78.0,206.0,123.0
451.0,451.0,40.0,NULL,NULL,NULL,NULL,NULL
452.0,452.0,7.0,26.0,31.0,42.0,14.0,21.0
453.0,453.0,9.0,25.0,8.0,95.0,16.0,112.0
454.0,454.0,8.0,5.0,6.0,31.0,9.0,127.0
455.0,455.0,9.0,3.0,6.0,8.0,NULL,124.0
456.0,456.0,16.0,8.0,139.0,3.0,206.0,NULL
457.0,457.0,45.0,5.0,131.0,9.0,8.0,56.0
458.0,458.0,25.0,16.0,3.0,8.0,38.0,62.0
459.0,459.0,6.0,8.0,5.0,19.0,16.0,90.0
460.0,460.0,NULL,NULL,NULL,NULL,NULL,65.0
461.0,461.0,NULL,NULL,NULL,NULL,NULL,4.0
463.0,463.0,78.0,8.0,21.0,14.0,240.0,55.0
464.0,464.0,14.0,105.0,173.0,8.0,31.0,121.0
465.0,465.0,NULL,NULL,NULL,NULL,NULL,60.0
466.0,466.0,8.0,16.0,41.0,21.0,2.0,102.0
467.0,467.0,74.0,9.0,52.0,125.0,8.0,17.0
468.0,468.0,33.0,5.0,8.0,186.0,9.0,33.0
470.0,470.0,21.0,138.0,4.0,74.0,16.0,49.0
471.0,471.0,3.0,33.0,6.0,15.0,19.0,85.0
472.0,472.0,9.0,64.0,238.0,12.0,NULL,118.0
474.0,474.0,22.0,1.0,9.0,3.0,39.0,NULL
475.0,475.0,NULL,NULL,NULL,NULL,NULL,116.0
476.0,476.0,54.0,14.0,3.0,17.0,12.0,19.0
477.0,477.0,83.0,3.0,133.0,116.0,44.0,19.0
478.0,478.0,84.0,8.0,16.0,96.0,31.0,NULL
480.0,480.0,50.0,211.0,3.0,64.0,22.0,104.0
481.0,481.0,2.0,25.0,22.0,8.0,53.0,54.0
482.0,482.0,6.0,5.0,14.0,76.0,NULL,67.0
483.0,483.0,31.0,38.0,41.0,89.0,234.0,NULL
485.0,485.0,14.0,138.0,21.0,28.0,226.0,40.0
487.0,487.0,16.0,19.0,44.0,9.0,6.0,7.0
488.0,488.0,9.0,8.0,19.0,16.0,176.0,104.0
489.0,489.0,15.0,22.0,8.0,9.0,NULL,25.0
490.0,490.0,54.0,39.0,8.0,42.0,76.0,NULL
492.0,492.0,9.0,8.0,27.0,3.0,NULL,55.0
493.0,493.0,8.0,9.0,16.0,107.0,3.0,NULL
494.0,494.0,85.0,3.0,263.0,NULL,NULL,8.0
496.0,496.0,86.0,25.0,2.0,16.0,21.0,71.0
497.0,497.0,NULL,NULL,NULL,NULL,NULL,28.0
498.0,498.0,NULL,NULL,NULL,NULL,NULL,16.0
499.0,499.0,14.0,NULL,NULL,NULL,NULL,91.0
500.0,500.0,87.0,212.0,3.0,107.0,316.0,55.0
501.0,501.0,88.0,NULL,NULL,NULL,NULL,10.0
502.0,502.0,89.0,9.0,185.0,45.0,NULL,20.0
503.0,503.0,3.0,9.0,70.0,NULL,NULL,83.0
504.0,504.0,1.0,213.0,8.0,9.0,3.0,NULL
505.0,505.0,3.0,82.0,9.0,14.0,19.0,NULL
507.0,507.0,90.0,214.0,109.0,17.0,14.0,117.0
508.0,508.0,37.0,76.0,9.0,45.0,55.0,22.0
509.0,509.0,7.0,9.0,8.0,82.0,64.0,NULL
510.0,510.0,7.0,80.0,16.0,3.0,22.0,NULL
511.0,511.0,8.0,205.0,5.0,3.0,NULL,19.0
512.0,512.0,9.0,5.0,55.0,285.0,8.0,9.0
513.0,513.0,91.0,51.0,8.0,9.0,26.0,26.0
514.0,514.0,3.0,8.0,19.0,NULL,NULL,89.0
515.0,515.0,25.0,16.0,NULL,NULL,NULL,26.0
516.0,516.0,92.0,22.0,112.0,51.0,2.0,91.0
518.0,518.0,NULL,NULL,NULL,NULL,NULL,17.0
519.0,519.0,15.0,215.0,86.0,14.0,138.0,38.0
520.0,520.0,9.0,144.0,16.0,8.0,1.0,123.0
521.0,521.0,93.0,42.0,54.0,14.0,16.0,43.0
522.0,522.0,NULL,NULL,NULL,NULL,NULL,18.0
523.0,523.0,NULL,NULL,NULL,NULL,NULL,106.0
524.0,524.0,25.0,4.0,131.0,16.0,9.0,118.0
526.0,526.0,9.0,16.0,3.0,14.0,139.0,167.0
527.0,527.0,18.0,178.0,3.0,286.0,9.0,NULL
529.0,529.0,21.0,105.0,NULL,NULL,NULL,NULL
531.0,531.0,NULL,NULL,NULL,NULL,NULL,25.0
532.0,532.0,94.0,70.0,67.0,9.0,16.0,13.0
534.0,534.0,95.0,87.0,78.0,3.0,181.0,46.0
535.0,535.0,NULL,NULL,NULL,NULL,NULL,54.0
536.0,536.0,96.0,19.0,3.0,16.0,8.0,NULL
537.0,537.0,94.0,3.0,28.0,9.0,8.0,95.0
538.0,538.0,9.0,216.0,23.0,64.0,NULL,4.0
539.0,539.0,26.0,217.0,35.0,96.0,168.0,29.0
540.0,540.0,NULL,NULL,NULL,NULL,NULL,131.0
541.0,541.0,NULL,NULL,NULL,NULL,NULL,8.0
542.0,542.0,18.0,9.0,8.0,17.0,NULL,NULL
544.0,544.0,97.0,NULL,NULL,NULL,NULL,NULL
545.0,545.0,98.0,3.0,47.0,8.0,115.0,92.0
546.0,546.0,6.0,8.0,19.0,16.0,3.0,107.0
547.0,547.0,16.0,3.0,264.0,14.0,NULL,NULL
548.0,548.0,NULL,NULL,NULL,NULL,NULL,50.0
549.0,549.0,18.0,17.0,53.0,3.0,NULL,22.0
551.0,551.0,67.0,8.0,25.0,16.0,14.0,88.0
552.0,552.0,19.0,47.0,8.0,9.0,54.0,NULL
553.0,553.0,14.0,25.0,139.0,11.0,16.0,98.0
556.0,556.0,17.0,27.0,31.0,3.0,51.0,92.0
558.0,558.0,25.0,198.0,11.0,40.0,23.0,49.0
559.0,559.0,87.0,13.0,3.0,19.0,25.0,83.0
562.0,562.0,99.0,15.0,5.0,NULL,NULL,44.0
563.0,563.0,8.0,9.0,16.0,3.0,7.0,172.0
564.0,564.0,100.0,7.0,12.0,276.0,51.0,44.0
565.0,565.0,5.0,16.0,3.0,9.0,8.0,150.0
567.0,567.0,9.0,51.0,16.0,25.0,14.0,124.0
568.0,568.0,9.0,218.0,70.0,150.0,17.0,25.0
569.0,569.0,63.0,48.0,31.0,123.0,187.0,13.0
570.0,570.0,101.0,139.0,4.0,8.0,25.0,NULL
571.0,571.0,9.0,3.0,138.0,125.0,14.0,155.0
572.0,572.0,33.0,27.0,74.0,21.0,86.0,24.0
575.0,575.0,9.0,16.0,3.0,198.0,8.0,38.0
577.0,577.0,7.0,NULL,NULL,NULL,NULL,112.0
578.0,578.0,31.0,80.0,8.0,21.0,9.0,11.0
580.0,580.0,19.0,3.0,9.0,NULL,NULL,101.0
581.0,581.0,102.0,140.0,31.0,51.0,25.0,14.0
582.0,582.0,NULL,NULL,NULL,NULL,NULL,57.0
583.0,583.0,16.0,109.0,80.0,22.0,19.0,11.0
584.0,584.0,9.0,18.0,8.0,287.0,23.0,NULL
585.0,585.0,103.0,NULL,NULL,NULL,NULL,NULL
589.0,589.0,104.0,17.0,3.0,31.0,8.0,19.0
590.0,590.0,104.0,105.0,249.0,14.0,8.0,32.0
